0,,CPU,ACCESORIOS MUEBLES,,POR IMPLEMENTACIÓN DE LAS RECOMENDACIONES DE AUD. ESPECIAL INFORME AIS No. 041/2008 MIN. ECONOMÍA Y FINANZAS PÚBLICAS EN APLICACIÓN DEL INCISO C) DEL ART. 198 DEL D.S.29190 DEL 11 DE JULIO DE 2007,,,,AGIT/0033/2009
10022289,,MONITOR,MONITOR FLAT PANEL MARCA IBM,,,,,,AGIT/0069/2014
10024571,,MONITOR,"MONITOR HP LV2011 20"" LED BACKLIT LCD",,,,,,AGIT/0056/2014
10024579,,MONITOR,"MONITOR HP LV2011 20"" LED BACKLIT LCD",,,,,,AGIT/0056/2014
10032361,,TECLADO,TECLADO PS/2 MARCA IBM,,,,,,AGIT/0059/2014
10034616,,TECLADO,TECLADO PS2 HP,,,,,,AGIT/0056/2014
10042471,,MOUSE,MOUSE USB MARCA IBM,,,,,,AGIT/0059/2014
10140036,,IMPRESORAS,BANDEJA DE 500 HOJAS P/L4200/LJ4300 PFM,,,,,,AGIT/0069/2014
10140037,,IMPRESORAS,"IMPRESORA HP LASERJET 4200,MEMORIA DE 64 MB",,,,,,AGIT/0069/2014
10170005,,UPS,"UPS SMART SUA1500I 
",,,,,,AGIT/0069/2014
10173486,,UPS,UPS CELL GUARD DE 1000 VA,,,,,,AGIT/0069/2014
10173804,,UPS,UPS DE 100 VATIOS A10000 P.,,,,,,AGIT/0069/2014
10173908,,UPS,UPS 2200VA USB APC SMART ,,,,,,AGIT/0069/2014
20260204,,FOTOCOPIADORA,"FOTOCOPIADORA XEROX MODELO WORK CENTRE 420
",,,,,,AGIT/0069/2014
20260206,,FOTOCOPIADORA,"FOTOCOPIADORA XEROX MODELO WORK CENTRE 420
",,,,,,AGIT/0069/2014
20260207,,FOTOCOPIADORA,"FOTOCOPIADORA XEROX MODELO WORK CENTRE 420
",,,,,,AGIT/0069/2014
20453752,,ESTUFA,ESTUFA DE RADIADOR DE ACEITE DE 13 ELEMENTOS,,,,,,AGIT/0069/2014
20483758,,LECTOR HUELLA DIGITAL,LECTOR HUELLA DIGITAL,,,,,,AGIT/0069/2014
20533997,,VENTILADOR,VENTILADOR MOVIL CON PEDESTAL,,,,,,AGIT/0069/2014
30020351,,FAXIMIL,"FAXIMIL MARCA BROTHER MODELO MFC 4800
",,,,,,AGIT/0069/2014
30030285,,TELEFONOS,"TELEFONO SIEMENS OPTIPOINT 500 ENTRY SEMI-EJECUTIVOS
",,,,,,AGIT/0069/2014
30030297,,TELEFONOS,"TELEFONO SIEMENS MODELO OPTISET ESTÁNDAR 300E
",,,,,,AGIT/0069/2014
20453750,,ESTUFA,ESTUFA DE RADIADOR DE ACEITE DE 13 ELEMENTOS,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
20453751,,ESTUFA,ESTUFA DE RADIADOR DE ACEITE DE 13 ELEMENTOS,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
20534002,,VENTILADOR,VENTILADOR MOVIL CON PEDESTAL,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
20534003,,VENTILADOR,VENTILADOR MOVIL CON PEDESTAL  ,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
20533996,,VENTILADOR,VENTILADOR MOVIL CON PEDESTAL,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
20533998,,VENTILADOR,VENTILADOR MOVIL CON PEDESTAL,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
20533999,,VENTILADOR,VENTILADOR MOVIL CON PEDESTAL,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
10163465,,ESCANER ALTA VELOCIDAD,"SCANNER KODAK i260
",, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
10090196,,GRABADOR DE CD-ROM,"GRABADOR CD CD-ROM
USB 2.0 EXTERNAL DRIVE 52X24X52X
",, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
10032396,,TECLADO,TECLADO PS/2 MARCA IBM,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
30020352,,FAXIMIL,"FAXIMIL MARCA BROTHER MODELO MFC 4800
",, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
10010057,,CPU,"CPU DE CONTROL DE LLAMADAS
",, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
10010078,,CPU,CPU MODELO 8189-E8S IBM THINKCENTER PENTIUM IV 2.8 GHZ RAM 512 MB HD 40 GB,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
10010081,,CPU,CPU MODELO 8189-E8S IBM THINKCENTER PENTIUM IV 2.8 GHZ RAM 512 MB HD 40 GB,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
10010085,,CPU,CPU MODELO 8189-E8S IBM THINKCENTER PENTIUM IV 2.8 GHZ RAM 512 MB HD 40 GB,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
10022237,,MONITOR,MONITOR FLAT PANEL MARCA IBM,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
10022238,,MONITOR,MONITOR FLAT PANEL MARCA IBM,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
10022269,,MONITOR,MONITOR FLAT PANEL MARCA IBM,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
10032430,,TECLADO,TECLADO PS/2 MARCA IBM,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
10032432,,TECLADO,TECLADO PS/2 MARCA IBM,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
10032433,,TECLADO,TECLADO PS/2 MARCA IBM,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
10173803,,UPS,UPS DE 100 VATIOS A10000 P.,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023008,,APLICACIONES OFFICE 2003,OFFICE 2003 SMALL BUSINESS,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023009,,APLICACIONES OFFICE 2003,OFFICE 2003 SMALL BUSINESS,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023011,,APLICACIONES OFFICE 2003,OFFICE 2003 SMALL BUSINESS,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023012,,APLICACIONES OFFICE 2003,OFFICE 2003 SMALL BUSINESS,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023013,,APLICACIONES OFFICE 2003,OFFICE 2003 SMALL BUSINESS,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023014,,APLICACIONES OFFICE 2003,OFFICE 2003 SMALL BUSINESS,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023015,,APLICACIONES OFFICE 2003,OFFICE 2003 SMALL BUSINESS,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023018,,APLICACIONES OFFICE 2003,OFFICE 2003 SMALL BUSINESS,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023019,,APLICACIONES OFFICE 2003,OFFICE 2003 SMALL BUSINESS,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023020,,APLICACIONES OFFICE 2003,OFFICE 2003 SMALL BUSINESS,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023095,,APLICACIONES OFFICE 2003,OFFICE 2003 PROFESIONAL,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023097,,APLICACIONES OFFICE 2003,OFFICE 2003 PROFESIONAL,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023098,,APLICACIONES OFFICE 2003,OFFICE 2003 PROFESIONAL,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023104,,APLICACIONES OFFICE 2003,OFFICE 2003 PROFESIONAL,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
10173484,,UPS,UPS CELL GUARD DE 1000 VA,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023022,,APLICACIONES OFFICE 2003,OFFICE 2003 SMALL BUSINESS,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023023,,APLICACIONES OFFICE 2003,OFFICE 2003 SMALL BUSINESS,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023025,,APLICACIONES OFFICE 2003,OFFICE 2003 SMALL BUSINESS,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023027,,APLICACIONES OFFICE 2003,OFFICE 2003 SMALL BUSINESS,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023028,,APLICACIONES OFFICE 2003,OFFICE 2003 SMALL BUSINESS,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023030,,APLICACIONES OFFICE 2003,OFFICE 2003 SMALL BUSINESS,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023031,,APLICACIONES OFFICE 2003,OFFICE 2003 SMALL BUSINESS,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023076,,APLICACIONES OFFICE 2003,OFFICE 2003 PROFESIONAL,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023078,,APLICACIONES OFFICE 2003,OFFICE 2003 PROFESIONAL,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
50023107,,APLICACIONES OFFICE 2003,OFFICE 2003 PROFESIONAL,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
10250190,,PIZARRÓN VIRTUAL,"PIZARRON VIRTUAL MARCA E-BEAM MODELO 4501660
",, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
20503894,,GRABADORA,GRABADORA - REPORTERA MARCA SONY - MOD. ICD-P630F,, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
30030309,,TELEFONOS,"TELEFONO SIEMENS MODELO OPTISET ESTÁNDAR 300E
",, << Dado de baja en fecha: 07/01/2015 >>,,,,AGIT/0069/2014
